Type|Title|Start Date|End Date|Location|Description
Conferência|O protagonismo das mulheres jovens #CPNatal2 #COMUNIDADEASBOYZINHASARRETADAS|17 de Agosto de 2019 às 16:05|17 de Agosto de 2019 às 17:00|Natal, Rio Grande do Norte, Brazil|
Conferência|Estratégias para Instagram #CPNatal2|17 de Agosto de 2019 às 16:15|17 de Agosto de 2019 às 17:00|Natal, Rio Grande do Norte, Brazil|
Conferência|Validando Ideias - As duas faces do empreendedorismo #CPNatal2|17 de Agosto de 2019 às 16:15|17 de Agosto de 2019 às 17:00|Natal, Rio Grande do Norte, Brazil|
Conferência|PyLadies Brasil: ajudando a tornar a comunidade Python mais diversa e mais inclusiva #CPNatal2|17 de Agosto de 2019 às 16:15|17 de Agosto de 2019 às 17:00|Natal, Rio Grande do Norte, Brazil|
Conferência|LGPD: como se adequar até 2020? #CPNatal2 #OpenCampus|17 de Agosto de 2019 às 17:00|17 de Agosto de 2019 às 17:45|Natal, Rio Grande do Norte, Brazil|
Conferência|Redes sociais, inteligência artificial e a produção do discurso #CPNatal2 #COMUNIDADEASBOYZINHASARRETADAS|17 de Agosto de 2019 às 17:05|17 de Agosto de 2019 às 17:55|Natal, Rio Grande do Norte, Brazil|
Conferência|IOT e a acessibilidade #CPNatal2|17 de Agosto de 2019 às 17:15|17 de Agosto de 2019 às 18:00|Natal, Rio Grande do Norte, Brazil|
Conferência|Compartilhamento e Networking para Crescer na sua carreira #CPNatal2|17 de Agosto de 2019 às 17:15|17 de Agosto de 2019 às 18:00|Natal, Rio Grande do Norte, Brazil|
Conferência|Criando negócios tecnológicos #CPNatal2|17 de Agosto de 2019 às 17:15|17 de Agosto de 2019 às 18:00|Natal, Rio Grande do Norte, Brazil|
Conferência|Gestão do que mais importa: Tempo e Dinheiro! #CPNatal2 #COMUNIDADELEP|17 de Agosto de 2019 às 17:15|17 de Agosto de 2019 às 18:00|Natal, Rio Grande do Norte, Brazil|
Conferência|O poder da criatividade na criação de negócios de impacto social e no atendimento ao cliente #CPNatal2|17 de Agosto de 2019 às 17:15|17 de Agosto de 2019 às 18:00|Natal, Rio Grande do Norte, Brazil|
Conferência|Flask from Rest to Test #CPNatal2 #COMUNIDADEDEVOPSRN|17 de Agosto de 2019 às 17:45|17 de Agosto de 2019 às 18:30|Natal, Rio Grande do Norte, Brazil|
Conferência|"O problema é na placa mãe..." : as dificuldades de ser mulher e mãe na TI #CPNatal2 #COMUNIDADEASBOYZINHASARRETADAS|17 de Agosto de 2019 às 18:00|17 de Agosto de 2019 às 19:00|Natal, Rio Grande do Norte, Brazil|
Conferência|Oficina de Chão - Robótica Disruptiva #CPNatal2 #OpenCampus|17 de Agosto de 2019 às 18:00|17 de Agosto de 2019 às 18:45|Natal, Rio Grande do Norte, Brazil|
Conferência|O Empreendedor da Era 4.0 #CPNatal2|17 de Agosto de 2019 às 18:15|17 de Agosto de 2019 às 19:00|Natal, Rio Grande do Norte, Brazil|
Conferência|Criando uma aplicação IoT com Arduino e Firebase usando apenas Javascript #CPNatal2|17 de Agosto de 2019 às 18:15|17 de Agosto de 2019 às 19:00|Natal, Rio Grande do Norte, Brazil|
Conferência|Mini Paredão Eletrônico e ciclo paredões #CPNatal2|17 de Agosto de 2019 às 18:15|17 de Agosto de 2019 às 19:00|Natal, Rio Grande do Norte, Brazil|
Conferência|Titulo Cidadão Natalense #CPNatal2|17 de Agosto de 2019 às 18:15|17 de Agosto de 2019 às 19:00|Natal, Rio Grande do Norte, Brazil|
Conferência|Web hacking para CTF e Bug Hunters #CPNatal2 #COMUNIDADEDUMONTHACKERSPACE|17 de Agosto de 2019 às 18:15|17 de Agosto de 2019 às 19:00|Natal, Rio Grande do Norte, Brazil|
Conferência|HUMANufacturing Tech: não há nada mais humano do que a tecnologia #CPNatal2 #OpenCampus|17 de Agosto de 2019 às 19:00|17 de Agosto de 2019 às 20:00|Natal, Rio Grande do Norte, Brazil|
Conferência|Design Sprint: do Google para sua realidade #CPNatal2 #COMUNIDADEASBOYZINHASARRETADAS|17 de Agosto de 2019 às 19:05|17 de Agosto de 2019 às 20:00|Natal, Rio Grande do Norte, Brazil|
Conferência|Como é a carreira em engenharia (desenvolvimento) de software? #CPNatal2|17 de Agosto de 2019 às 19:15|17 de Agosto de 2019 às 20:00|Natal, Rio Grande do Norte, Brazil|
Conferência|Ícones: Semiótica, UX e Acessibilidade #CPNatal2|17 de Agosto de 2019 às 19:15|17 de Agosto de 2019 às 20:00|Natal, Rio Grande do Norte, Brazil|
Conferência|CTF como ferramenta de aprendizado em segurança da informação #CPNatal2 #COMUNIDADEDUMONTHACKERSPACE|17 de Agosto de 2019 às 19:15|17 de Agosto de 2019 às 20:00|Natal, Rio Grande do Norte, Brazil|
Conferência|Inovar é ação #CPNatal2|17 de Agosto de 2019 às 19:15|17 de Agosto de 2019 às 20:00|Natal, Rio Grande do Norte, Brazil|
Conferência|Cenário e tendências do mercado Mobile e Apps:como o Google pode ajudá-lo a ter sucesso? #CPNatal2|17 de Agosto de 2019 às 20:30|17 de Agosto de 2019 às 21:30|Natal, Rio Grande do Norte, Brazil|
Conferência|Como impactar usando ppt #CPNatal2 #COMUNIDADELEP|17 de Agosto de 2019 às 22:00|17 de Agosto de 2019 às 22:45|Natal, Rio Grande do Norte, Brazil|
Conferência|Inteligência Artificial em Sala de Aula Invertida #CPNatal2|17 de Agosto de 2019 às 22:00|17 de Agosto de 2019 às 22:45|Natal, Rio Grande do Norte, Brazil|
Conferência|Crowdsourcing - Como solucionar problemas através de redes compartilhadas #CPNatal2|17 de Agosto de 2019 às 22:00|17 de Agosto de 2019 às 22:45|Natal, Rio Grande do Norte, Brazil|
Conferência|Plataforma para veículos inteligentes na perspectiva da Indústria 4.0 #CPNatal2 #COMUNIDADEDUMONTHACKERSPACE|17 de Agosto de 2019 às 22:00|17 de Agosto de 2019 às 22:45|Natal, Rio Grande do Norte, Brazil|
Conferência|Introdução à containers com Docker #CPNatal2 #COMUNIDADEDEVOPSRN|17 de Agosto de 2019 às 22:00|17 de Agosto de 2019 às 22:45|Natal, Rio Grande do Norte, Brazil|
Conferência|Makers e acessibilidade, Quebrando paradigmas por meio da tecnologia #CPNatal2|17 de Agosto de 2019 às 22:00|17 de Agosto de 2019 às 22:45|Natal, Rio Grande do Norte, Brazil|
Conferência|O que elas fazem na Ciência? #CPNatal2 #COMUNIDADEASBOYZINHASARRETADAS|17 de Agosto de 2019 às 22:00|17 de Agosto de 2019 às 23:45|Natal, Rio Grande do Norte, Brazil|
Conferência|Why-fi? Porque ignoramos a segurança em dispositivos sem fio #CPNatal2|17 de Agosto de 2019 às 22:00|17 de Agosto de 2019 às 22:45|Natal, Rio Grande do Norte, Brazil|
Conferência|Chatbot e a revolução da comunicação #CPNatal2|17 de Agosto de 2019 às 23:00|17 de Agosto de 2019 às 23:45|Natal, Rio Grande do Norte, Brazil|
Conferência|Empresas descentralizadas #CPNatal2|17 de Agosto de 2019 às 23:00|17 de Agosto de 2019 às 23:45|Natal, Rio Grande do Norte, Brazil|
Conferência|[EJECT] Planejando e Gerenciando Projetos com Agile #CPNatal2|17 de Agosto de 2019 às 23:00|17 de Agosto de 2019 às 23:45|Natal, Rio Grande do Norte, Brazil|
Conferência|Capture The Flag #CPNatal2 #BANCADADUMONTHACKERSPACE|17 de Agosto de 2019 às 23:00|17 de Agosto de 2019 às 23:45|Natal, Rio Grande do Norte, Brazil|
Conferência|Introdução à Machine Learning #CPNatal2 #OpenCampus|18 de Agosto de 2019 às 10:30|18 de Agosto de 2019 às 11:30|Natal, Rio Grande do Norte, Brazil|
Conferência|Importância de deixar mais fácil o acesso aos dados abertos e aos aplicativos resultante dele #CPNatal2|18 de Agosto de 2019 às 11:00|18 de Agosto de 2019 às 11:45|Natal, Rio Grande do Norte, Brazil|
Conferência|Modernização do Parque de Iluminação #CPNatal2|18 de Agosto de 2019 às 11:00|18 de Agosto de 2019 às 11:45|Natal, Rio Grande do Norte, Brazil|
Conferência|Descubra o seu poder. #CPNatal2 #COMUNIDADEASBOYZINHASARRETADAS|18 de Agosto de 2019 às 11:00|18 de Agosto de 2019 às 12:00|Natal, Rio Grande do Norte, Brazil|
Conferência|OWASP'S DOCKER SUCURITY #CPNatal2 #COMUNIDADEDEEVOPS|18 de Agosto de 2019 às 11:00|18 de Agosto de 2019 às 11:45|Natal, Rio Grande do Norte, Brazil|
Conferência|5 Dicas pra começar bem no desenvolvimento de jogos #CPNatal2|18 de Agosto de 2019 às 11:00|18 de Agosto de 2019 às 11:45|Natal, Rio Grande do Norte, Brazil|
Conferência|Como extrair os melhores resultados de organizações voluntárias #CPNatal2 #COMUNIDADELEP|18 de Agosto de 2019 às 11:00|18 de Agosto de 2019 às 11:45|Natal, Rio Grande do Norte, Brazil|
Conferência|Aplicativos mobile nativos VS híbridos #CPNatal2|18 de Agosto de 2019 às 11:00|18 de Agosto de 2019 às 11:45|Natal, Rio Grande do Norte, Brazil|
Conferência|Programa Norte-rio-grandense de Pensamento Computacional (Pensa RN!) #CPNatal2 #OpenCampus|18 de Agosto de 2019 às 11:45|18 de Agosto de 2019 às 12:45|Natal, Rio Grande do Norte, Brazil|
Conferência|Centro Cultural Trampolim da Vitória Parnamirim RN #CPNatal2|18 de Agosto de 2019 às 12:00|18 de Agosto de 2019 às 13:00|Natal, Rio Grande do Norte, Brazil|
Conferência|Enfrentando desafios e encarando a liderança feminina #CPNatal2 #COMUNIDADEASBOYZINHASARRETADAS|18 de Agosto de 2019 às 12:00|18 de Agosto de 2019 às 13:00|Natal, Rio Grande do Norte, Brazil|
Conferência|Desenvolvimento Seguro de Software: Por onde devo começar? #CPNatal2|18 de Agosto de 2019 às 12:00|18 de Agosto de 2019 às 13:00|Natal, Rio Grande do Norte, Brazil|
Conferência|Medidas de segurança para servidores em nuvem #CPNatal2 #COMUNIDADEDEVOPSRN|18 de Agosto de 2019 às 12:00|18 de Agosto de 2019 às 13:00|Natal, Rio Grande do Norte, Brazil|
Conferência|Uso de Jogos Digitais Como Ferramenta Lúdica No tratamento do câncer infantil no Rio Grande do Norte #CPNatal2|18 de Agosto de 2019 às 12:00|18 de Agosto de 2019 às 13:00|Natal, Rio Grande do Norte, Brazil|
Conferência|Desenvolvendo o empreendedorismo potiguar através da internacionalização #CPNatal2|18 de Agosto de 2019 às 12:00|18 de Agosto de 2019 às 13:00|Natal, Rio Grande do Norte, Brazil|
Conferência|Marketing Jurídico na perspectiva dos estudantes de direito #CPNatal2 #COMUNIDADELEP|18 de Agosto de 2019 às 12:00|18 de Agosto de 2019 às 13:00|Natal, Rio Grande do Norte, Brazil|
Conferência|Zoada dos bilros e a Tecnologia de Informação – Uma aplicação lógica #CPNatal2 #OpenCampus|18 de Agosto de 2019 às 13:00|18 de Agosto de 2019 às 13:45|Natal, Rio Grande do Norte, Brazil|
Conferência|Conversando o Hardware #CPNatal2 #COMUNIDADEASBOYZINHASARRETADAS|18 de Agosto de 2019 às 13:05|18 de Agosto de 2019 às 14:00|Natal, Rio Grande do Norte, Brazil|
Conferência|Análise e Visualização de Dados Em Tempos de Big Data #CPNatal2|18 de Agosto de 2019 às 13:15|18 de Agosto de 2019 às 14:00||
Conferência|Como fazer seu próprio console - Projeto 2.0 #CPNatal2 #COMUNIDADEDUMONTHACKERSPACE|18 de Agosto de 2019 às 13:15|18 de Agosto de 2019 às 14:00|Natal, Rio Grande do Norte, Brazil|
Conferência|O Mito do Empreendedor - Aprenda ou Morra #CPNatal2 #COMUNIDADELEP|18 de Agosto de 2019 às 13:15|18 de Agosto de 2019 às 14:00|Natal, Rio Grande do Norte, Brazil|
Conferência|Modernizando sistemas e-Gov legados: um relato sobre adoção de microservices no sistema de arrecadação de tributos do Governo do RN #CPNatal2|18 de Agosto de 2019 às 13:15|18 de Agosto de 2019 às 14:00|Natal, Rio Grande do Norte, Brazil|
Conferência|Em terra de concurso público, quem empreende é rei #CPNatal2|18 de Agosto de 2019 às 13:15|18 de Agosto de 2019 às 14:00|Natal, Rio Grande do Norte, Brazil|
Conferência|Game Feel: a sensação passada pelos jogos #CPNatal2|18 de Agosto de 2019 às 13:15|18 de Agosto de 2019 às 14:00|Natal, Rio Grande do Norte, Brazil|
Conferência|Visita Virtual ao experimento Atlas - LHC/CERN #CPNatal2 #OpenCampus|18 de Agosto de 2019 às 14:00|18 de Agosto de 2019 às 14:45|Natal, Rio Grande do Norte, Brazil|
Conferência|A mulher na Ciência e Tecnologia #CPNatal2 #COMUNIDADEDUMONTHACKERSPACE|18 de Agosto de 2019 às 14:15|18 de Agosto de 2019 às 15:00|Natal, Rio Grande do Norte, Brazil|
Conferência|E-Gov x Hackerismo: Os Desafios do Governo em um Mundo Conectado #CPNatal2|18 de Agosto de 2019 às 14:15|18 de Agosto de 2019 às 15:00|Natal, Rio Grande do Norte, Brazil|
Conferência|Empreendendo com Realidade Virtual #CPNatal2 #COMUNIDADELEP|18 de Agosto de 2019 às 14:15|18 de Agosto de 2019 às 15:00|Natal, Rio Grande do Norte, Brazil|
Conferência|O poder da narrativa no jornalismo de imersão em realidade virtual #CPNatal2|18 de Agosto de 2019 às 14:15|18 de Agosto de 2019 às 15:00|Natal, Rio Grande do Norte, Brazil|
Conferência|De estudante de robótica a educador maker e sócio fundador do Fab Lab Recife #CPNatal2|18 de Agosto de 2019 às 14:15|18 de Agosto de 2019 às 15:00|Natal, Rio Grande do Norte, Brazil|
Conferência|Wireshark: de análise simples de pacotes a investigação forense #CPNatal2|18 de Agosto de 2019 às 14:15|17 de Agosto de 2019 às 15:00|Natal, Rio Grande do Norte, Brazil|
Conferência|STEAM viralizou ... é contagioso? #CPNatal2 #OpenCampus|18 de Agosto de 2019 às 15:00|18 de Agosto de 2019 às 15:45|Natal, Rio Grande do Norte, Brazil|
Conferência|Sou mulher e sou CEO #CPNatal2 #COMUNIDADEASBOYZINHASARRETADAS|18 de Agosto de 2019 às 15:05|18 de Agosto de 2019 às 16:00|Natal, Rio Grande do Norte, Brazil|
Conferência|Pixel art: Surgimento e relevância no mercado atual #CPNatal2|18 de Agosto de 2019 às 15:15|18 de Agosto de 2019 às 16:00|Natal, Rio Grande do Norte, Brazil|
Conferência|O Marketing e a jornada do cliente #CPNatal2 #COMUNIDADELEP|18 de Agosto de 2019 às 15:15|18 de Agosto de 2019 às 16:00|Natal, Rio Grande do Norte, Brazil|
Conferência|Infovia Potiguar - uma rede de alta capacidade para o Rio Grande do Norte|18 de Agosto de 2019 às 15:15|18 de Agosto de 2019 às 16:00|Natal, Rio Grande do Norte, Brazil|
Conferência|Como a economia circular muda a forma que empreendemos em inovação? #CPNata2|18 de Agosto de 2019 às 15:15|18 de Agosto de 2019 às 16:00|Natal, Rio Grande do Norte, Brazil|
Conferência|Do Angular ao Flutter: Da Web Híbrido para o Nativo Multiplataforma#CPNatal2|18 de Agosto de 2019 às 15:15|18 de Agosto de 2019 às 16:00|Natal, Rio Grande do Norte, Brazil|
Conferência|OWASP'S DEVSECOPS MATURITY MODEL #CPNatal2 #COMUNIDADEDEVOPSRN|18 de Agosto de 2019 às 15:35|18 de Agosto de 2019 às 16:10|Natal, Rio Grande do Norte, Brazil|
Conferência|Os Robôs Entre Nós #CPNatal2 #OpenCampus|18 de Agosto de 2019 às 16:00|18 de Agosto de 2019 às 16:45|Natal, Rio Grande do Norte, Brazil|
Conferência|MÉTODO COMPARATIVO: UMA ANÁLISE COMPARATIVA DA EVOLUÇÃO DO FEMINISMO ATRAVÉS DAS PERSONAGENS DA DC COMICS E MARVEL #CPNatal2 #COMUNIDADEASBOYZINHASARRETADAS|18 de Agosto de 2019 às 16:05|18 de Agosto de 2019 às 17:00|Natal, Rio Grande do Norte, Brazil|
Conferência|Processos de criação de assets de forma não convencional para jogos digitais #CPNatal2|18 de Agosto de 2019 às 16:15|18 de Agosto de 2019 às 17:00|Natal, Rio Grande do Norte, Brazil|
Conferência|Git: Boas práticas e outras nem tão boas #CPNatal2 #COMUNIDADEDEVOPSRN|18 de Agosto de 2019 às 16:15|18 de Agosto de 2019 às 17:00|Natal, Rio Grande do Norte, Brazil|
Conferência|ODSs no mundo dos negócios #CPNatal2|18 de Agosto de 2019 às 16:15|18 de Agosto de 2019 às 17:00|Natal, Rio Grande do Norte, Brazil|
Conferência|O Império Contra Ataca: Como manter os seus ambientes em nuvem seguros #CPNatal2|18 de Agosto de 2019 às 16:15|18 de Agosto de 2019 às 17:00|Natal, Rio Grande do Norte, Brazil|
Conferência|Como criar um nome foda pra uma marca #CPNatal2 #COMUNIDADELEP|18 de Agosto de 2019 às 16:15|18 de Agosto de 2019 às 17:00|Natal, Rio Grande do Norte, Brazil|
Conferência|Exatamente Humanas: dialogando sobre o fazer tecnológico #CPNatal2 #OpenCampus|18 de Agosto de 2019 às 17:00|18 de Agosto de 2019 às 17:45|Natal, Rio Grande do Norte, Brazil|
Conferência|Manipulação de dados públicos com Pandas e Matplotlib #CPNatal2|18 de Agosto de 2019 às 17:15|18 de Agosto de 2019 às 18:00|Natal, Rio Grande do Norte, Brazil|
Conferência|A fofoca na era digital: Da comédia à tragédia #CPNatal2|18 de Agosto de 2019 às 17:15|18 de Agosto de 2019 às 18:00|Natal, Rio Grande do Norte, Brazil|
Conferência|Service design: a era da experiência.Desenhe agora as melhores soluções do futuros #CPNatal2|18 de Agosto de 2019 às 17:15|18 de Agosto de 2019 às 18:00|Natal, Rio Grande do Norte, Brazil|
Conferência|Girl Power! - Comunidades e Feminismos STEM #CPNatal2 #OpenCampus|18 de Agosto de 2019 às 18:00|18 de Agosto de 2019 às 19:00|Natal, Rio Grande do Norte, Brazil|
Conferência|OrtogOnBlender : Computação gráfica 3D gratuita e livre para a saúde humana! #CPNatal2|18 de Agosto de 2019 às 18:30|18 de Agosto de 2019 às 19:30|Natal, Rio Grande do Norte, Brazil|
Conferência|Cerimônia de Encerramento Campus Party Natal #CPNatal2|18 de Agosto de 2019 às 20:00|18 de Agosto de 2019 às 21:30|Natal, Rio Grande do Norte, Brazil|
