Type|Title|Start Date|End Date|Location|Description
Workshops|IoT na Educação do Futuro #CPNatal2 #OpenCampus|Aug. 18, 2019, 5:30 p.m.|Aug. 18, 2019, 7 p.m.|Natal, Rio Grande do Norte, Brazil|Utilizar wifi em suas aulas? Como? Com a internet das coisas na plataforma nodeMCU podemos incluir mais essa ferramentas em nossos projetos para a educação do futuro.
Workshops|Git para equipes e contribuição em projetos de software livre #CPNatal2 #COMUNIDADEDEVOPSRN|Aug. 18, 2019, 5:15 p.m.|Aug. 18, 2019, 6:30 p.m.|Natal, Rio Grande do Norte, Brazil|Soluções para problemas comumente enfrentados usando Git, noções de fluxo de trabalho em equipe e colaboração em projetos de software livre.
Workshops|Eu nunca...: Desvendando o machismo de todo dia #CPNatal2 #COMUNIDADEASBOYZINHASARRETADAS|Aug. 18, 2019, 5:05 p.m.|Aug. 18, 2019, 6 p.m.|Natal, Rio Grande do Norte, Brazil|Dinâmica realizada pelos coletivos WiE (Mulheres na Engenharia - UFRN) e MUTE (Mulheres Unidas nas Tecnologias e Exatas) sobre os pequenos machismos do cotidiano das áreas STEM que muitas vezes passam despercebidos.
Workshops|Introdução desenhos e animações em Javascript #CPNatal2 #COMUNIDADEDUMONTHACKERSPACE|Aug. 18, 2019, 4:15 p.m.|Aug. 18, 2019, 5 p.m.|Natal, Rio Grande do Norte, Brazil|Utilizando Javascript e bibliotecas com base em WebGL para gerar desenhos e animações no navegador.
Workshops|Oficina de Ferramentas #CPNatal2 #COMUNIDADEASBOYZINHASARRETADAS|Aug. 17, 2019, 3:15 p.m.|Aug. 17, 2019, 4 p.m.|Natal, Rio Grande do Norte, Brazil|A oficina de ferramentas vem para desconstruir tud
Workshops|Arduino Básico - Sensor de Proximidade com Leds #CPNatal2 #OpenCampus|Aug. 18, 2019, 5:30 p.m.|Aug. 18, 2019, 7 p.m.|Natal, Rio Grande do Norte, Brazil|A atividade será realizada com a utilização de princípios básicos de Arduino, programação e eletrônica para realizar uma base de sensores com visualização via Leds, um sensor de proximidade.
Workshops|[intro a python] Programação Orientada a Problemas #COMUNIDADEDUMONTHACKERSPACE|Aug. 18, 2019, 5:15 p.m.|Aug. 18, 2019, 6 p.m.|Natal, Rio Grande do Norte, Brazil|A ideia aqui é ensinar conceitos básicos de python aplicando scraping em paginas simples. Para capturar e manipular os dados “minerados” das páginas, as participantes precisarão manipular string, lists, criar condicionais, laços de repetição, etc. Elas vão ser conduzidas a aprender python enquanto resolve problemas.
Workshops|Arduíno na Educação do Futuro #CPNatal2 #OpenCampus|Aug. 17, 2019, 2 p.m.|Aug. 17, 2019, 3:30 p.m.|Natal, Rio Grande do Norte, Brazil|Você sabe o que é Arduino? É de comer? Não, pois venha aprender a como utilizar para aprender a ser um Maker na Educação.
Workshops|Workshop de Desenvolvimento Web com JavaScript para Iniciantes #CPNatal2 #COMUNIDADEDEVOPSRN|June 18, 2019, 1:15 p.m.|Aug. 18, 2019, 2 p.m.|Natal, Rio Grande do Norte, Brazil|Mostrar como javascript está inserido no mercado atual e dar uma introdução as tecnologias que usam javascript apresentando suas funcionalidades. Haverá a disponibilização do material da apresentação e de material extra no github.
Workshops|Minicompetição de Planadores no ambiente escolar #CPNatal2 #OpenCampus|Aug. 17, 2019, 3:30 p.m.|Aug. 17, 2019, 5 p.m.|Natal, Rio Grande do Norte, Brazil|A Minicompetição de Planadores é uma estratégia que busca proporcionar a motivação dos alunos de Ensino Fundamental e Médio pelo o estudo de Ciências e Matemática. Para o Ensino Fundamental o público alvo são alunos de 8º ano devido a competição estadual que tem calendário padrão de competição internacional .
Workshops|Quebrando captchas vulneráveis com processamento de imagens #CPNatal2 #COMUNIDADEDUMONTHACKERSPACE|Aug. 17, 2019, 5:15 p.m.|Aug. 17, 2019, 6 p.m.|Natal, Rio Grande do Norte, Brazil|Estamos cada vez mais inseridos no mundo digital, o que envolve desde o nosso entretenimento, até operações mais críticas, como o pagamento de contas e compras com cartão de crédito. Com isso, os softwares precisam lidar com um dos principais problemas da área: a segurança, a qual, se não tratada com seriedade, pode trazer diversos problemas, com destaque para o vazamento de informações importantes devido a invasões. Um dos mecanismos de segurança para evitar invasões com bots inteligentes é a utilização de captchas, a qual vem se modernizando para dificultar ao máximo esses tipos de crime. Porém, diversos tipos de captchas ainda são quebráveis rapidamente com o uso de processamento de imagens, técnicas de aprendizado de máquina e web scraping. Neste workshop, você verá diversos exemplos de captchas e como quebrá-los com inteligência artificial (Python+OpenCV) e web scraping (Selenium e BeautifulSoup). E então, quer quebrar um captcha você também, e mostrar como é importante investir em formas mais inteligentes de impedir invasões?
Workshops|Deploy de aplicações com Docker e Jenkins #CPNatal2 #COMUNIDADEDEVOPSRN|Aug. 17, 2019, 4:15 p.m.|Aug. 17, 2019, 5:30 p.m.|Natal, Rio Grande do Norte, Brazil|Criação de um ambiente Docker + Jenkins para deploy de duas aplicações: Integração com Slack e Github e/ou Gitlab.
Workshops|Quebrando captchas vulneráveis com processamento de imagens #CPNatal2 #COMUNIDADEDUMONTHACKERSPACE|Aug. 17, 2019, 4:15 p.m.|Aug. 17, 2019, 5 p.m.|Natal, Rio Grande do Norte, Brazil|Estamos cada vez mais inseridos no mundo digital, o que envolve desde o nosso entretenimento, até operações mais críticas, como o pagamento de contas e compras com cartão de crédito. Com isso, os softwares precisam lidar com um dos principais problemas da área: a segurança, a qual, se não tratada com seriedade, pode trazer diversos problemas, com destaque para o vazamento de informações importantes devido a invasões. Um dos mecanismos de segurança para evitar invasões com bots inteligentes é a utilização de captchas, a qual vem se modernizando para dificultar ao máximo esses tipos de crime. Porém, diversos tipos de captchas ainda são quebráveis rapidamente com o uso de processamento de imagens, técnicas de aprendizado de máquina e web scraping. Neste workshop, você verá diversos exemplos de captchas e como quebrá-los com inteligência artificial (Python+OpenCV) e web scraping (Selenium e BeautifulSoup). E então, quer quebrar um captcha você também, e mostrar como é importante investir em formas mais inteligentes de impedir invasões?
Talk|Cerimônia de Encerramento Campus Party Natal #CPNatal2|Aug. 18, 2019, 8 p.m.|Aug. 18, 2019, 9:30 p.m.|Natal, Rio Grande do Norte, Brazil|Venha curtir os últimos momentos desta inesquecível Campus Party realizada em terras potiguares, reveja os melhores momentos, conheça campuseiros extraordinários assim como você e o que eles fizeram durante a #CPNatal2, premiações de desafios e muito mais.
Workshops|Automação Residencial Básica #CPNatal2 #OpenCampus|Aug. 17, 2019, 3:30 p.m.|Aug. 17, 2019, 5 p.m.|Natal, Rio Grande do Norte, Brazil|A atividade será realizada com princípios básicos de Arduino, programação e eletrônica para realizar uma automação residencial básica através de Bluetooth e App gratuito.
Workshops|Programando com o Scratch #CPNatal2 #OpenCampus|Aug. 17, 2019, 2 p.m.|Aug. 17, 2019, 3:30 p.m.|Natal, Rio Grande do Norte, Brazil|O Scratch para programar suas próprias histórias interativas, animações e jogos. Realizando processos onde eles aprendem a pensar criativamente, raciocinar sistematicamente, e trabalhar colaborativamente habilidades essenciais para todos na sociedade de hoje. Nesta oficina o participante da oficina precisa trazer seu o seu notebookNesta oficina o participante da oficina precisa trazer seu o seu notebook.
Talk|Nota Potiguar Cidadania fiscal inovação e tecnologia #CPNatal2|Aug. 17, 2019, 1:15 p.m.|Aug. 17, 2019, 2 p.m.|Natal, Rio Grande do Norte, Brazil|O objetivo do programa de Educação Fiscal é despertar na população a consciência do que é cidadania e, assim, transmitir conhecimentos para torná-lo apto a fiscalizar a correta aplicação dos recursos públicos, harmonizando a relação Estado-Cidadão, combatendo a sonegação e sensibilizando a população quanto à função socioeconômica dos tributos. Essa palestra traz ao espectador uma visão das soluções tecnológicas utilizadas pelo Governo do Estado do Rio Grande do Norte no desenvolvimento do projeto Nota Potiguar: desafios encontrados, lições aprendidas e o futuro do aplicativo.
Talk|Desenvolvendo o empreendedorismo potiguar através da internacionalização #CPNatal2|Aug. 18, 2019, noon|Aug. 18, 2019, 1 p.m.|Natal, Rio Grande do Norte, Brazil|Nessa palestra vamos falar como o empreendedorismo potiguar está sendo estimulado a partir de intercambistas que estão desenvolvendo trabalhos nas startups potiguares, e de como, jovens do nosso Estado estão se desenvolvendo profissionalmente em startups fora do Brasil.
Talk|Medidas de segurança para servidores em nuvem #CPNatal2 #COMUNIDADEDEVOPSRN|Aug. 18, 2019, noon|Aug. 18, 2019, 1 p.m.|Natal, Rio Grande do Norte, Brazil|Cuidar da segurança de modo geral é algo bastante complexo e, mesmo com um ótimo fundamento, nos dá opções variadas de atuação. Novos cenários aparecem de acordo com as evoluções diárias. Com isso, o leque de atuação é ampliado. Para cloud computing não é diferente.
Talk|Importância de deixar mais fácil o acesso aos dados abertos e aos aplicativos resultante dele #CPNatal2 |Aug. 18, 2019, 11 a.m.|Aug. 18, 2019, 11:45 a.m.|Natal, Rio Grande do Norte, Brazil|Ter dados abertos distribuídos para toda a sociedade é essencial, pois através do mesmo, podemos garantir melhor controle social. Nesta atividade vamos falar um pouco sobre a importância de ter dados abertos de forma fácil, e discutir sobre uma plataforma de dados abertos sendo desenvolvida por dois alunos do curso técnico em informática no IFRN/Campus Ceará-Mirim.
Talk|Pedofilia: um desafio frente as novas tecnologias #CPNatal2 |Aug. 18, 2019, 11 a.m.|Aug. 18, 2019, 11:45 a.m.|Natal, Rio Grande do Norte, Brazil|A atividade consistirá numa mesa redonda, na qual profissionais de diversas áreas debaterão a temática de forma propositiva.
Talk|Programa Norte-rio-grandense de Pensamento Computacional (Pensa RN!) #CPNatal2 #OpenCampus|Aug. 18, 2019, 11:45 a.m.|Aug. 18, 2019, 12:45 p.m.|Natal, Rio Grande do Norte, Brazil|O Instituto Metrópole Digital (IMD) da UFRN está lançando o Programa Norte-rio-grandense de Pensamento Computacional (Pensa RN!) que se destina a criar uma nova cultura de inovação em educação que promova o raciocínio, a criatividade e a crítica na dinâmica das ações pedagógicas das escolas públicas do RN. Para isso, o Pensa RN visa a formação continuada de professores das escolas, a criação de clubes de programação para alunos do 6º ao 9º ano do Ensino Fundamental, e a aplicação de um modelo de análise diagnóstica para ajudar as escolas a melhor compreender as dificuldades dos seus alunos em relação às habilidades e competências elencadas na nova Base Nacional Comum Curricular (BNCC). Espera-se, assim, empoderar professores e alunos por estimular e massificar a aquisição de habilidades de resolução de problemas que se mostram de grande importância para os profissionais da atualidade.
Talk|Enfrentando desafios e encarando a liderança feminina #CPNatal2 #COMUNIDADEASBOYZINHASARRETADAS|Aug. 18, 2019, noon|Aug. 18, 2019, 1 p.m.|Natal, Rio Grande do Norte, Brazil|Como uma garota tímida em pouco tempo conseguiu crescer dentro de uma Empresa Júnior e se tornou diretora de marketing, sendo a célula liderada estritamente por homens.
Talk|Descubra o seu poder. #CPNatal2 #COMUNIDADEASBOYZINHASARRETADAS|Aug. 18, 2019, 11 a.m.|Aug. 18, 2019, noon|Natal, Rio Grande do Norte, Brazil|Palestra sobre os desafios enfrentados por mulheres na área de assistência técnica em informática e tecnologia. Será falado um pouco sobre minha startup e demais assuntos nessa área.
Talk|Aplicativos mobile nativos VS híbridos #CPNatal2|Aug. 18, 2019, 11 a.m.|Aug. 18, 2019, 11:45 a.m.|Natal, Rio Grande do Norte, Brazil|Conheça as diferentes opções de desenvolvimento mobile existentes no mercado. Descubra as vantagens desvantagens de cada uma e principais tecnologias utilizadas.
Talk|OWASP'S DOCKER SUCURITY #CPNatal2 #COMUNIDADEDEEVOPS|Aug. 18, 2019, 11 a.m.|Aug. 18, 2019, 11:45 a.m.|Natal, Rio Grande do Norte, Brazil| 
Talk|Empresas descentralizadas #CPNatal2|Aug. 17, 2019, 11 p.m.|Aug. 17, 2019, 11:45 p.m.|Natal, Rio Grande do Norte, Brazil|O Blockchain veio para revolucionar muitas coisas, entre esta revolução estão as empresas e entidades descentralizadas, onde você não tem chefe, não tem escritório, só precisa entregar as suas tarefas para que automaticamente seu salário caia na conta. Vamos conhecer um pouco do projeto Decred, uma moeda autônoma digital, e como funciona a sua organização descentralizada, das equipes de desenvolvedores, como é organizado as tasks, o trabalho remoto, o pagamento em criptomoeda e como você pode fazer parte desta revolução.
Talk|Chatbot e a revolução da comunicação #CPNatal2|Aug. 17, 2019, 11 p.m.|Aug. 17, 2019, 11:45 p.m.|Natal, Rio Grande do Norte, Brazil|"Não é muito longe a realidade em que as marcas irão se comunicar com os próprios usuários primariamente via bot e depois via atendimento pessoal.Como podemos aproveitar dessa mudança no marketing digital e como podemos oferecer um produto que não pareça um """"chato automatizado""""A ideia é mostrar como um chatbot entra na vida do dia a dia e como podemor tirar proveito disso, seja como usuários, seja como empresas. Dados e pesquisas que apresentam o novo grande trend no mundo."
Talk|Capture The Flag #CPNatal2 #BANCADADUMONTHACKERSPACE|Aug. 17, 2019, 11 p.m.|Aug. 17, 2019, 11:45 p.m.|Natal, Rio Grande do Norte, Brazil|CTF significa Capture the Flag. No âmbito da informática, são competições que envolvem diversas competências dos profissionais/estudantes/entusiastas para a resolução de desafios relacionados à infosec (segurança da informação), com o objetivo de capturar a bandeira (normalmente um código) e pontuar.
Talk|5 Dicas pra começar bem no desenvolvimento de jogos #CPNatal2|Aug. 18, 2019, 11 a.m.|Aug. 18, 2019, 11:45 a.m.|Natal, Rio Grande do Norte, Brazil|O objetivo da palestra é falar um pouco sobre as principais áreas do desenvolvimento de jogos, dar uma ideia do que é feito em cada uma, que ferramentas usar. Juntamente a isso também falar sobre a importância da comunidade e alguns atalhos que podem ajudar pra quem está começando.
Talk|Como extrair os melhores resultados de organizações voluntárias #CPNatal2 #COMUNIDADELEP|Aug. 18, 2019, 11 a.m.|Aug. 18, 2019, 11:45 a.m.|Natal, Rio Grande do Norte, Brazil|Muitas são as oportunidades de se engajar em projetos e organizações voluntárias ao longo da vida. Entretanto, nem sempre conseguimos alavancar os nossos resultados e aproveitar o máximo de cada experiência de voluntariado. Nesta palestra, mostraremos como podemos elevar o nosso aproveitamento em organizações do tipo e como carregar mais bagagens que somarão muito positivamente em nossa tragetória.
Talk|Introdução à Machine Learning #CPNatal2 #OpenCampus|Aug. 18, 2019, 10:30 a.m.|Aug. 18, 2019, 11:30 a.m.|Natal, Rio Grande do Norte, Brazil|Completa introdução aos principais algoritmos de Machine Learning, com vários códigos exemplos simples que permitirão uma aprendizagem geral dessa ciência extremamente importante atualmente. Basta um computador com conexão para para participar.
Talk|A Robótica transformando a educação e as pessoas #CPNatal2|Aug. 17, 2019, 11 p.m.|Aug. 17, 2019, 11:45 p.m.|Natal, Rio Grande do Norte, Brazil|A Robótica tem auxiliado na mudança de paradigmas na educação e na sociedade, melhorando as perspectivas dentro e fora da sala de aula. É uma poderosa ferramenta para desenvolver e aplicar habilidades interdisciplinares em Ciência, Tecnologia, Engenharia, Artes e Matemática, como também, uma importante ferramenta para empoderamento e inclusão. Iremos compartilhar diferentes olhares e experiências de transformações a partir da robótica, dentro e fora do ambiente escolar.
Talk|Plataforma para veículos inteligentes na perspectiva da Indústria 4.0 #CPNatal2 #COMUNIDADEDUMONTHACKERSPACE|Aug. 17, 2019, 10 p.m.|Aug. 17, 2019, 10:45 p.m.|Natal, Rio Grande do Norte, Brazil|"Na última década, o crescimento da economia, setores automotivo e tecnológico, tem se destacado. Paralelamente a esse crescimento, surge o termo ""Indústria 4.0"" que é usado para representar a atual Revolução Industrial. Esta revolução envolve diferentes áreas: desde a manufatura a saúde. A indústria 4.0 pode criar valor durante todo o ciclo de vida do produto, promovendo o feedback dos clientes e obtendo o ciclo de vida do produto. Assim, a comunicação automática entre veículo e fábrica foi facilitada, permitindo a realização de diferentes análises em relação aos veículos, como a identificação de padrões de conduções e/ou análises de sensores como consumo de combustível, indicadores de manutenção e assim por diante, através do uso do OBD (On-Board Diagnostics)."
Talk|[EJECT] Planejando e Gerenciando Projetos com Agile #CPNatal2|Aug. 17, 2019, 11 p.m.|Aug. 17, 2019, 11:45 p.m.|Natal, Rio Grande do Norte, Brazil|Agile, Scrum, Kanban, Manifesto Ágil. Esses são conceitos bastante conhecidos no desenvolvimento de projetos hoje em dia. Mas há alguns anos, enquanto enfrentávamos problemas com o atraso de projetos, entregas que não atendiam às expectativas de clientes e um desenvolvimento fundamentalmente baseado no modelo waterfall (cascata), não imaginávamos o quanto que as metodologias ágeis iriam nos ajudar.Em nossa conversa, iremos conhecer um pouco sobre o cenário do desenvolvimento de projetos antes e depois do Agile e, para efeitos de aprofundamento, analisaremos o Scrum e algumas de suas principais cerimônias, papeis e artefatos, oferecendo uma visão prática sobre a forma de funcionamento e implementação.
Talk|Makers e acessibilidade, Quebrando paradigmas por meio da tecnologia #CPNatal2|Aug. 17, 2019, 10 p.m.|Aug. 17, 2019, 10:45 p.m.|Natal, Rio Grande do Norte, Brazil|A palestra abordará, por meio de exemplos práticos e casos de sucesso, como o avanço tecnológico pôde facilitar o cotidiano de pessoas com os mais variados tipos de deficiência a se inserir no mundo virtual. Abordará também a importância da inclusão tecnológica dessas pessoas como criadoras  e desenvolvedoras de tecnologia, encorajando os ouvintes a quebrar paradigmas sociais por meio de suas criações no ramo das tecnologias assistivas.
Talk|Introdução à containers com Docker #CPNatal2 #COMUNIDADEDEVOPSRN|Aug. 17, 2019, 10 p.m.|Aug. 17, 2019, 10:45 p.m.|Natal, Rio Grande do Norte, Brazil|Introdução ao conceito de containers com docker e docker-compose
Talk|Inteligência Artificial em Sala de Aula Invertida #CPNatal2|Aug. 17, 2019, 10 p.m.|Aug. 17, 2019, 10:45 p.m.|Natal, Rio Grande do Norte, Brazil|Imagine um sistema educacional no qual os alunos estudam os conteúdos curriculares em suas casas só para depois irem à escola encontrar professores e colegas, tirar suas dúvidas e fazer exercícios. Em outras palavras, onde a lição de casa é feita em sala e a aula é dada em casa. Como professor do Instituto Federal de Goiás, implementei tal técnica no ensino de inteligência artificial desenvolvi um método de ensino baseado em sala de aula invertida, onde, meus alunos aprendem o conteúdo da grade curricular de IA em um canal do youtube (youtube.com/canalsandeco) e aplicamos o conhecimento aprendido em sala de aula em resoluções de problemas reais utilizando da área de inteligência artificial.A metodologia tradicional deixa o aluno num papel passivo, simplesmente ouvindo as explicações do professor. Ao inverter esse modelo e fazer com que o aluno assista às aulas fora do ambiente da escola ou universidade, há um aumento na presença e participação em sala de aula.Colhemos os resultados em desenvolvimento de projetos e IA aplicados a problemas reais e de uma substancial elevação das notas dos alunos no Enade (qua agora são as melhores notas dos alunos de computação do estado de Goiás), mas o mais impactante, foi o ânimo que foi recobrado. O que nós chamamos de brilho nos olhos.
Talk|Como impactar usando ppt #CPNatal2 #COMUNIDADELEP|Aug. 17, 2019, 10 p.m.|Aug. 17, 2019, 10:45 p.m.|Natal, Rio Grande do Norte, Brazil|Mostrar técnicas para deixar um PPT organizado e intuitivo.
Talk|O que elas fazem na Ciência? #CPNatal2 #COMUNIDADEASBOYZINHASARRETADAS|Aug. 17, 2019, 10 p.m.|Aug. 17, 2019, 11:45 p.m.|Natal, Rio Grande do Norte, Brazil|Atividade voltada para divulgação cientifica e profissional de mulheres nas áreas STEM, englobando temáticas como sistemas embarcados, tecnologia espacial, eficiência energética e cultura maker.
Talk|Crowdsourcing - Como solucionar problemas através de redes compartilhadas #CPNatal2|Aug. 17, 2019, 10 p.m.|Aug. 17, 2019, 10:45 p.m.|Natal, Rio Grande do Norte, Brazil|Rosângela Moreno, falará como a tecnologia e a tendência inovadora do crowdsourcing com suas plataformas de rede colaborativas e compartilhadas estão revolucionando o consumo, assumindo como protagonistas em um mercado, cada vez mais, baseado na experiência individual e do outro, mudando assim, o comportamento social das pessoas. A palestra vai fazer você viajar em um mundo de oportunidades de soluções de problemas facilitados através de redes compartilhadas.
Talk|Why-fi? Porque ignoramos a segurança em dispositivos sem fio #CPNatal2|Aug. 17, 2019, 10 p.m.|Aug. 17, 2019, 10:45 p.m.|Natal, Rio Grande do Norte, Brazil|Atualmente vivemos conectado 24/7 e os dispositivos sem fio tomaram o mercado tecnológico em diversos setores. Nesta talk iremos abordar a segurança sobre as redes sem fio e mostrar maneiras para se defender diante das ameaças que vivemos constantemente.
Talk|Cenário e tendências do mercado Mobile e Apps:como o Google pode ajudá-lo a ter sucesso? #CPNatal2|Aug. 17, 2019, 8:30 p.m.|Aug. 17, 2019, 9:30 p.m.|Natal, Rio Grande do Norte, Brazil|Entenda melhor o cenário e as tendências atuais do mercado Mobile e Apps, e como o time de monetização do Google pode ajudar os desenvolvedores brasileiros a ter ainda mais sucesso.
Talk|HUMANufacturing Tech: não há nada mais humano do que a tecnologia #CPNatal2 #OpenCampus|Aug. 17, 2019, 7 p.m.|Aug. 17, 2019, 8 p.m.|Natal, Rio Grande do Norte, Brazil|Combinando soluções tecnológicas para indústria 4.0 com transferência de dados em tempo real, realidade virtual, dispositivos portáteis inovadores e autônomos, a Comau tem ajudado empresas de vários segmentos a desfrutarem o potencial da automação sob medida para otimizar seus processos, garantir melhor qualidade e aumentar a flexibilidade de seu potencial produtivo.
Talk|Inovar é ação #CPNatal2|Aug. 17, 2019, 7:15 p.m.|Aug. 17, 2019, 8 p.m.|Natal, Rio Grande do Norte, Brazil|Uma palestra onde Fred Alecrim fala sobre inovação e tendências de negócio. Saiba a importância da inovação para seu negócio e carreira e por onde começar o seu processo de inovação.
Talk|Como é a carreira em engenharia (desenvolvimento) de software? #CPNatal2|Aug. 17, 2019, 7:15 p.m.|Aug. 17, 2019, 8 p.m.|Natal, Rio Grande do Norte, Brazil|"Temos um grande problema em nosso método de ensino Brasileiro onde os jovens sai da escola sem ter uma visão de qual área quer seguir, consequentemente qual faculdade fazer (isso quando faz). Dentro da área de desenvolvimento de software não é diferente, ou seja, como dentro da área de desenvolvimento de software temos N sub-áreas e isso acaba gerando muita duvida em que esta chegando agora. Vou falar um pouco sobre minha carreira e mostra que não é necessário ir para área gerencial para ""ganhar bem""."
Talk|Design Sprint: do Google para sua realidade #CPNatal2 #COMUNIDADEASBOYZINHASARRETADAS|Aug. 17, 2019, 7:05 p.m.|Aug. 17, 2019, 8 p.m.|Natal, Rio Grande do Norte, Brazil|"O Design Sprint é um processo idealizado na Google Ventures que consiste em 5 dias para criar, desenhar, prototipar e testar uma ideia. Na conversa breve será discutido: ""o que é Design Sprint?"", ""como ele é aplicado na indústria hoje?"" e ""como eu posso aplicar DS nos meus projetos?""."
Talk|Ícones: Semiótica, UX e Acessibilidade #CPNatal2|Aug. 17, 2019, 7:15 p.m.|Aug. 17, 2019, 8 p.m.|Natal, Rio Grande do Norte, Brazil|A palestra irá abordar o uso dos ícones em interfaces digitais (e em outros formatos de aplicação) e seus impactos na experiência do usuário, principalmente na acessibilidade. Para isso, farei uma breve apresentação sobre a semiótica e como ela está presente em nossas vidas, passando para o campo da UX, em que irei falar sobre o uso dos ícones e como eles atuam no âmbito da acessibilidade.
Talk|CTF como ferramenta de aprendizado em segurança da informação #CPNatal2 #COMUNIDADEDUMONTHACKERSPACE|Aug. 17, 2019, 7:15 p.m.|Aug. 17, 2019, 8 p.m.|Natal, Rio Grande do Norte, Brazil|Como CTFs (Capture The Flags) podem ser úteis no desenvolvimento de habilidades em segurança da informação e no aprendizado em diversas áreas da computação.
